RAWsites2019,CompDate,CompName,CompWebsite,Year,Month,Day
2018.04.06 - Scottish Arts Indoor Festival,2018.04.06 , Scottish Arts Indoor Festival,https://competitionmanager.azurewebsites.net/Reports/VenueReport/124,2018,4,6
2016.04.09 - Scottish Arts Indoor Festival,2016.04.09 , Scottish Arts Indoor Festival,https://competitionmanager.azurewebsites.net/Reports/VenueReport/18,2016,4,9
2019.03.02 - SE FL Scottish Festival,2019.03.02 , SE FL Scottish Festival,https://competitionmanager.azurewebsites.net/Reports/VenueReport/174,2019,3,2
2018.03.03 - SE FL Scottish Festival,2018.03.03 , SE FL Scottish Festival,https://competitionmanager.azurewebsites.net/Reports/VenueReport/120,2018,3,3
2017.03.04 - SE FL Scottish Festival,2017.03.04 , SE FL Scottish Festival,https://competitionmanager.azurewebsites.net/Reports/VenueReport/72,2017,3,4
2016.03.05 - SE FL Scottish Festival,2016.03.05 , SE FL Scottish Festival,https://competitionmanager.azurewebsites.net/Reports/VenueReport/10,2016,3,5
2018.02.03 - SG Indoor 2,2018.02.03 , SG Indoor 2,https://competitionmanager.azurewebsites.net/Reports/VenueReport/117,2018,2,3
2017.02.25 - SG Indoor 2,2017.02.25 , SG Indoor 2,https://competitionmanager.azurewebsites.net/Reports/VenueReport/69,2017,2,25
2016.02.27 - SG Indoor 2,2016.02.27 , SG Indoor 2,https://competitionmanager.azurewebsites.net/Reports/VenueReport/9,2016,2,27
2019.05.18 - Smoky Mountain Scottish Fest Games,2019.05.18 , Smoky Mountain Scottish Fest Games,https://competitionmanager.azurewebsites.net/Reports/VenueReport/186,2019,5,18
2018.05.19 - Smoky Mountain Scottish Fest Games,2018.05.19 , Smoky Mountain Scottish Fest Games,https://competitionmanager.azurewebsites.net/Reports/VenueReport/133,2018,5,19
2017.05.20 - Smoky Mountain Scottish Fest Games,2017.05.20 , Smoky Mountain Scottish Fest Games,https://competitionmanager.azurewebsites.net/Reports/VenueReport/83,2017,5,20
2016.05.21 - Smoky Mountain Scottish Fest Games,2016.05.21 , Smoky Mountain Scottish Fest Games,https://competitionmanager.azurewebsites.net/Reports/VenueReport/22,2016,5,21
2019.04.27 - Southern Maryland Celtic Festival,2019.04.27 , Southern Maryland Celtic Festival,https://competitionmanager.azurewebsites.net/Reports/VenueReport/183,2019,4,27
2018.04.28 - Southern Maryland Celtic Festival,2018.04.28 , Southern Maryland Celtic Festival,https://competitionmanager.azurewebsites.net/Reports/VenueReport/130,2018,4,28
2017.04.29 - Southern Maryland Celtic Festival,2017.04.29 , Southern Maryland Celtic Festival,https://competitionmanager.azurewebsites.net/Reports/VenueReport/79,2017,4,29
2016.04.30 - Southern Maryland Celtic Festival,2016.04.30 , Southern Maryland Celtic Festival,https://competitionmanager.azurewebsites.net/Reports/VenueReport/19,2016,4,30
2019.10.19 - Stone Mountain Highland Games,2019.10.19 , Stone Mountain Highland Games,https://competitionmanager.azurewebsites.net/Reports/VenueReport/211,2019,10,19
2018.10.21 - Stone Mountain Highland Games,2018.10.21 , Stone Mountain Highland Games,https://competitionmanager.azurewebsites.net/Reports/VenueReport/161,2018,10,21
2017.10.21 - Stone Mountain Highland Games,2017.10.21 , Stone Mountain Highland Games,https://competitionmanager.azurewebsites.net/Reports/VenueReport/111,2017,10,21
2016.10.15 - Stone Mountain Highland Games,2016.10.15 , Stone Mountain Highland Games,https://competitionmanager.azurewebsites.net/Reports/VenueReport/59,2016,10,15
2019.08.31 - Virginia Scottish Games,2019.08.31 , Virginia Scottish Games,https://competitionmanager.azurewebsites.net/Reports/VenueReport/203,2019,8,31
2018.09.01 - Virginia Scottish Games,2018.09.01 , Virginia Scottish Games,https://competitionmanager.azurewebsites.net/Reports/VenueReport/147,2018,9,1
2017.09.02 - Virginia Scottish Games,2017.09.02 , Virginia Scottish Games,https://competitionmanager.azurewebsites.net/Reports/VenueReport/100,2017,9,2
2016.09.03 - Virginia Scottish Games,2016.09.03 , Virginia Scottish Games,https://competitionmanager.azurewebsites.net/Reports/VenueReport/47,2016,9,3
2016.04.09 - Woodberry Forest Indoor,2016.04.09 , Woodberry Forest Indoor,https://competitionmanager.azurewebsites.net/Reports/VenueReport/14,2016,4,9
2016.01.02 - Scotia-Glenville Indoor 1,2016.01.02 ,Scotia Glenville Indoor 2,https://competitionmanager.azurewebsites.net/Reports/VenueReport/3,2016,1,2
